Asset/Collateral,Asset Contract Address,Asset Decimals,Collateral Contract Address,Collateral Decimals,Pool Address,TVL ($),Borrowed ($),Supply APR %,Available ($),Borrow APR %
BTCB/WBNB,0x7130d2a12b9bcbfae4f2634d864a1ee1ce3ead9c,18,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,18,0x156169D28877902905d8bD9fB5A73FB9cdB1CbDC,0.00,0.00,-,0.00,0.00
BTCB/BUSD,0x7130d2a12b9bcbfae4f2634d864a1ee1ce3ead9c,18,0xe9e7cea3dedca5984780bafc599bd69add087d56,18,0x16263bED817C569C133cD9dE966CD3806CaF7c58,0.00,0.00,-,0.00,0.00
DAI/CAKE,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,18,0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,18,0x1c7ab7B40b151A9ffa31ED24fec4A8E8269897bd,0.00,0.00,-,0.00,0.00
DAI/BUSD,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,18,0xe9e7cea3dedca5984780bafc599bd69add087d56,18,0x1f9367F2F65f99263fCd23565d0af9b072C58Ee2,0.00,0.00,-,0.00,0.00
BAND/WBNB,0xad6caeb32cd2c308980a548bd0bc5aa4306c6c18,18,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,18,0x1Fc56B49E2858F5A03B1A494504e3f5384Df3973,0.00,0.00,-,0.00,0.00
DAI/USDT,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,18,0x55d398326f99059ff775485246999027b3197955,18,0x2C2c9A1b5E18bDaC70E8b77253Ebe73c50B2908f,0.00,0.00,-,0.00,0.00
LTC/BUSD,0x4338665cbb7b2485a8855a139b75d5e34ab0db94,18,0xe9e7cea3dedca5984780bafc599bd69add087d56,18,0x2fA58f321Ca71e52175d6EC7BdDe74dc1e53b4c0,0.00,0.00,-,0.00,0.00
DOT/USDC,0x7083609fce4d1d8dc0c979aab8c869ea2c873402,18,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,18,0x3717f6A2DD6F284C7908b826f8cc0C5178110534,0.00,0.00,-,0.00,0.00
XTZ/WBNB,0x16939ef78684453bfdfb47825f8a5f714f12623a,18,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,18,0x3C4C68B0B195f03cF8b3c96bC705b38A65d1fABa,0.00,0.00,-,0.00,0.00
BTCB/BCH,0x7130d2a12b9bcbfae4f2634d864a1ee1ce3ead9c,18,0x8ff795a6f4d97e7887c79bea79aba5cc76444adf,18,0x3c64cB3B28E977Eb939f343C47828D9eb166B044,0.00,0.00,-,0.00,0.00
YFI/WBNB, 0x88f1a5ae2a3bf98aeaf342d26b30a79438c9142e,18,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,18,0x43103E9cA6878565FA624Df48901c46692F69C1a,0.00,0.00,-,0.00,0.00
BCH/WBNB,0x8ff795a6f4d97e7887c79bea79aba5cc76444adf,18,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,18,0x47f7272B4b042B2dd196e9A3E050290E0fF4e999,0.00,0.00,-,0.00,0.00
BTCB/USDC,0x7130d2a12b9bcbfae4f2634d864a1ee1ce3ead9c,18,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,18,0x49f4FdcB6384e3666AAb1237Af86003036c52349,0.00,0.00,-,0.00,0.00
ADA/BCH,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,18,0x8ff795a6f4d97e7887c79bea79aba5cc76444adf,18,0x4A2Ef11a36B32644ac4071d8028E82239794BD15,0.00,0.00,-,0.00,0.00
BAND/BTCB,0xad6caeb32cd2c308980a548bd0bc5aa4306c6c18,18,0x7130d2a12b9bcbfae4f2634d864a1ee1ce3ead9c,18,0x50106C711624dCd1769d1FC026D396d2e081C038,0.00,0.00,-,0.00,0.00
XRP/WBNB,0x1d2f0da169ceb9fc7b3144628db156f3f6c60dbe,18,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,18,0x5248E47493eA450029e656d7d57B2F127d3dCE79,0.00,0.00,-,0.00,0.00
CAKE/WBNB,0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,18,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,18,0x533840535Eb62595b7669F716cdAC75B07338a28,0.00,0.00,-,0.00,0.00
LINK/WBNB,0xf8a0bf9cf54bb92f17374d9e9a321e6a111a51bd,18,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,18,0x563dD664561d8Eb16Cb014f2642203b5ae180821,0.00,0.00,-,0.00,0.00
SXP/BUSD, 0x47bead2563dcbf3bf2c9407fea4dc236faba485a,18,0xe9e7cea3dedca5984780bafc599bd69add087d56,18,0x5a5D5E1397164152e6Dca44985Afb80045Bd4C16,0.00,0.00,-,0.00,0.00
ADA/BAND,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,18,0xad6caeb32cd2c308980a548bd0bc5aa4306c6c18,18,0x5Ccbd632367fb35343F4C17829be4b8EB24Be633,0.00,0.00,-,0.00,0.00
UNI/BUSD,0xbf5140a22578168fd562dccf235e5d43a02ce9b1,18,0xe9e7cea3dedca5984780bafc599bd69add087d56,18,0x6014cd01819762ccA629c4140a2ff9b3439a6ca8,0.00,0.00,-,0.00,0.00
FIL/CAKE,0x0d8ce2a99bb6e3b7db580ed848240e4a0f9ae153,18,0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,18,0x64CDb7650d7629bDDF4a949746F9D111e6a81f18,0.00,0.00,-,0.00,0.00
LINK/BUSD,0xf8a0bf9cf54bb92f17374d9e9a321e6a111a51bd,18,0xe9e7cea3dedca5984780bafc599bd69add087d56,18,0x690D07013C2B76001ef769ED62c8589342e01b44,0.00,0.00,-,0.00,0.00
CAKE/BUSD,0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,18,0xe9e7cea3dedca5984780bafc599bd69add087d56,18,0x6917Ff9e2dAc968e0e3D9ea60d122ABaf1D91F12,0.00,0.00,-,0.00,0.00
CAKE/ADA,0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,18,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,18,0x69FC6865341CE8CDE7a4F1B112663Fa7C9ba2080,0.00,0.00,-,0.00,0.00
DOT/USDT,0x7083609fce4d1d8dc0c979aab8c869ea2c873402,18,0x55d398326f99059ff775485246999027b3197955,18,0x6c87958A698346B4788c6c415f7d48Ff084eb940,0.00,0.00,-,0.00,0.00
XTZ/BUSD,0x16939ef78684453bfdfb47825f8a5f714f12623a,18,0xe9e7cea3dedca5984780bafc599bd69add087d56,18,0x72DA6A351018f3C4cAe71B7b8209d535C093d1c5,0.00,0.00,-,0.00,0.00
ADA/WBNB,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,18,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,18,0x73141EE58A41e8155a8551Ca3061f4392372E08f,0.00,0.00,0.00,0.00,0.00
DAI/UNI,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,18,0xbf5140a22578168fd562dccf235e5d43a02ce9b1,18,0x78C440E1CdCE653328dcE4eEbE54aa4987A1D443,0.00,0.00,-,0.00,0.00
ADA/DAI,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,18,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,18,0x7d72b4E67D6f8D0C7D65c145663Ba21Fe6D47aBF,0.00,0.00,-,0.00,0.00
CAKE/VAI,0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,18,0x4bd17003473389a42daf6a0a729f6fdb328bbbd7,18,0x814f08C312888Bef20Ecf53C43DC87b110b6b95d,0.00,0.00,-,0.00,0.00
DAI/DOT,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,18,0x7083609fce4d1d8dc0c979aab8c869ea2c873402,18,0x89342AabEE528E70Bf6CC9Cb5A669F16DCe7f67e,0.00,0.00,-,0.00,0.00
XVS/XRP,0xcf6bb5389c92bdda8a3747ddb454cb7a64626c63,18,0x1d2f0da169ceb9fc7b3144628db156f3f6c60dbe,18,0x8Cdad6Ff25C2366e3A6925E0eDBdE51Aab2f7F9b,0.00,0.00,-,0.00,0.00
DOT/BUSD,0x7083609fce4d1d8dc0c979aab8c869ea2c873402,18,0xe9e7cea3dedca5984780bafc599bd69add087d56,18,0x8f0A4eE80171C531c41CB5dE2857f88724B2E864,0.00,0.00,-,0.00,0.00
YFI/BUSD, 0x88f1a5ae2a3bf98aeaf342d26b30a79438c9142e,18,0xe9e7cea3dedca5984780bafc599bd69add087d56,18,0x916d375f4bc497C8a5c283292aa24A3d0E119528,0.00,0.00,-,0.00,0.00
LINK/ADA,0xf8a0bf9cf54bb92f17374d9e9a321e6a111a51bd,18,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,18,0x994717ae1Fd9257662d1A8fA871d5E2eC69dEDa9,0.00,0.00,-,0.00,0.00
CAKE/BTCB,0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,18,0x7130d2a12b9bcbfae4f2634d864a1ee1ce3ead9c,18,0x9B29D9884C0577631fe479EE2D800995296463F8,0.00,0.00,-,0.00,0.00
DAI/WBNB,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,18,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,18,0x9B98e301e7c4a071865b8948998a6279A8ec112A,0.00,0.00,-,0.00,0.00
BAND/USDT,0xad6caeb32cd2c308980a548bd0bc5aa4306c6c18,18,0x55d398326f99059ff775485246999027b3197955,18,0x9d4032Ba814cd49085C991E787585D4B4581417a,0.00,0.00,0.00,0.00,0.00
DAI/ETH,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,18,0x2170ed0880ac9a755fd29b2688956bd959f933f8,18,0x9D90116Ef98D8E72382553F0E801bE70b9f4497e,0.00,0.00,-,0.00,0.00
BCH/BUSD,0x8ff795a6f4d97e7887c79bea79aba5cc76444adf,18,0xe9e7cea3dedca5984780bafc599bd69add087d56,18,0x9d978e53Aa8FCf333a92ca75Be2116f2d229700a,0.00,0.00,-,0.00,0.00
EOS/BUSD, 0x56b6fb708fc5732dec1afc8d8556423a2edccbd6,18,0xe9e7cea3dedca5984780bafc599bd69add087d56,18,0x9E26ef37F574CAaf3FB75ff82F89C57b7B1D4C13,0.00,0.00,-,0.00,0.00
XRP/BUSD,0x1d2f0da169ceb9fc7b3144628db156f3f6c60dbe,18,0xe9e7cea3dedca5984780bafc599bd69add087d56,18,0xA196c89f682a6812b84baAC3CFD66B9aCa91AeeB,0.00,0.00,-,0.00,0.00
DOT/WBNB,0x7083609fce4d1d8dc0c979aab8c869ea2c873402,18,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,18,0xa771d1d52b1539bDeCB7202bF4d77A47b9B2bA24,0.00,0.00,-,0.00,0.00
VAI/WBNB,0x4bd17003473389a42daf6a0a729f6fdb328bbbd7,18,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,18,0xA7769E8fb2A770f5eca94704D1F6C6B5fc6758b5,0.00,0.00,-,0.00,0.00
VAI/BUSD,0x4bd17003473389a42daf6a0a729f6fdb328bbbd7,18,0xe9e7cea3dedca5984780bafc599bd69add087d56,18,0xB597A051288C4Effe34aD7778326401041669906,0.00,0.00,-,0.00,0.00
XRP/ADA,0x1d2f0da169ceb9fc7b3144628db156f3f6c60dbe,18,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,18,0xB5C743aAb60fa4C80FEF37bf155AdAb60C7c7223,0.00,0.00,-,0.00,0.00
ADA/DOT,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,18,0x7083609fce4d1d8dc0c979aab8c869ea2c873402,18,0xb881983B369562bf0588bC7d744c737ccEA84074,0.00,0.00,-,0.00,0.00
LINK/CREAM,0xf8a0bf9cf54bb92f17374d9e9a321e6a111a51bd,18,0xd4cb328a82bdf5f03eb737f37fa6b370aef3e888,18,0xc290307E85a1f396bc084261cD9af3d14FfaFC0e,0.00,0.00,-,0.00,0.00
DAI/ADA,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,18,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,18,0xc4CCD90f9Aa29DE9a78c5e29a8D3b7a74c949aAB,0.00,0.00,-,0.00,0.00
ADA/BUSD,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,18,0xe9e7cea3dedca5984780bafc599bd69add087d56,18,0xcA28bD76e16EcD6021d2966b7A8b9317C307B3AC,0.00,0.00,-,0.00,0.00
ADA/XRP,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,18,0x1d2f0da169ceb9fc7b3144628db156f3f6c60dbe,18,0xd14C9e06a87Dd2a0945C55847B32Eeb636eb1E1d,0.00,0.00,-,0.00,0.00
BAND/ADA,0xad6caeb32cd2c308980a548bd0bc5aa4306c6c18,18,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,18,0xd17Eb8C61e6C453b42eF103FFb145fe73A84B697,0.00,0.00,-,0.00,0.00
ADA/USDC,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,18,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,18,0xd285c931144cc3f7E117b0452800df895790F376,0.00,0.00,-,0.00,0.00
ADA/XVS,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,18,0xcf6bb5389c92bdda8a3747ddb454cb7a64626c63,18,0xd6CFf8B99e89F3A8cdD0611B4a89AE46F1E3DC3a,0.00,0.00,-,0.00,0.00
DOT/CAKE,0x7083609fce4d1d8dc0c979aab8c869ea2c873402,18,0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,18,0xd7AD13D6f8886541D1E92418f0eB500CbBbc83F0,0.00,0.00,-,0.00,0.00
DAI/YFI,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,18,0x88f1a5ae2a3bf98aeaf342d26b30a79438c9142e,18,0xd94a848449Ec6953cb8112CCD25DD5B8Fd08CA2d,0.00,0.00,-,0.00,0.00
XVS/BUSD,0xcf6bb5389c92bdda8a3747ddb454cb7a64626c63,18,0xe9e7cea3dedca5984780bafc599bd69add087d56,18,0xDbE43B02689324FFD4d78a702fED36Df15fE0e05,0.00,0.00,-,0.00,0.00
CAKE/DAI,0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,18,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,18,0xDfd429384BaEDF05B716F7D829F3d364489dd907,0.00,0.00,-,0.00,0.00
VAI/YFI,0x4bd17003473389a42daf6a0a729f6fdb328bbbd7,18,0x88f1a5ae2a3bf98aeaf342d26b30a79438c9142e,18,0xe2C9005F03EdBc11A209Cfa6E37434fB301cD357,0.00,0.00,-,0.00,0.00
FIL/WBNB, 0x0d8ce2a99bb6e3b7db580ed848240e4a0f9ae153,18,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,18,0xE3557FFB1979276403Ac562cF06E00F0CFeD1852,0.00,0.00,-,0.00,0.00
DOT/FIL,0x7083609fce4d1d8dc0c979aab8c869ea2c873402,18,0x0d8ce2a99bb6e3b7db580ed848240e4a0f9ae153,18,0xE43722bB6a98E57308A0c56be2B0853844B239A1,0.00,0.00,-,0.00,0.00
CREAM/BUSD, 0xd4cb328a82bdf5f03eb737f37fa6b370aef3e888,18,0xe9e7cea3dedca5984780bafc599bd69add087d56,18,0xeA52F1F1D0e72b2F0De6585D87B0DcF152131E2B,0.00,0.00,-,0.00,0.00
CAKE/USDT,0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,18,0x55d398326f99059ff775485246999027b3197955,18,0xee3833B38Ca9c134d4517A7C580f62D5A6DcE02E,0.00,0.00,-,0.00,0.00
DAI/BTCB,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,18,0x7130d2a12b9bcbfae4f2634d864a1ee1ce3ead9c,18,0xf0A2CEF21D73DA8cB28ce341aDBBe3057B9565D4,0.00,0.00,-,0.00,0.00
XTZ/YFI,0x16939ef78684453bfdfb47825f8a5f714f12623a,18,0x88f1a5ae2a3bf98aeaf342d26b30a79438c9142e,18,0xf23191222c56772B5Ad92E46cE05AeaC5c1FAF19,0.00,0.00,-,0.00,0.00
CAKE/USDC,0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,18,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,18,0xF3050277E8514F48F70B99cDd45FeE7c55410Db3,0.00,0.00,-,0.00,0.00
ADA/CREAM,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,18,0xd4cb328a82bdf5f03eb737f37fa6b370aef3e888,18,0xf9c8E6631819f9394a3A1ba1A745372aa8d4FcDf,0.00,0.00,-,0.00,0.00
BAND/BUSD,0xad6caeb32cd2c308980a548bd0bc5aa4306c6c18,18,0xe9e7cea3dedca5984780bafc599bd69add087d56,18,0xff4fB5bEDdCcC592D3516Db81aafdf5cF4fa7F8a,0.00,0.00,-,0.00,0.00
